[  4%] Built target cross_module_gil_utils
[  7%] [32mBuilding CXX object tests/CMakeFiles/pybind11_cross_module_tests.dir/pybind11_cross_module_tests.cpp.o[0m
[  9%] [32mBuilding CXX object tests/CMakeFiles/pybind11_tests.dir/test_class.cpp.o[0m
[ 12%] [32mBuilding CXX object tests/CMakeFiles/pybind11_tests.dir/test_local_bindings.cpp.o[0m
[ 14%] [32mBuilding CXX object tests/CMakeFiles/pybind11_tests.dir/test_factory_constructors.cpp.o[0m
[ 17%] [32mBuilding CXX object tests/CMakeFiles/pybind11_tests.dir/test_methods_and_attributes.cpp.o[0m
[ 19%] [32mBuilding CXX object tests/CMakeFiles/pybind11_tests.dir/test_multiple_inheritance.cpp.o[0m
[ 24%] [32mBuilding CXX object tests/CMakeFiles/pybind11_tests.dir/test_operator_overloading.cpp.o[0m
[ 24%] [32mBuilding CXX object tests/CMakeFiles/pybind11_tests.dir/test_numpy_array.cpp.o[0m
[ 26%] [32mBuilding CXX object tests/CMakeFiles/pybind11_tests.dir/test_pickling.cpp.o[0m
[ 29%] [32mBuilding CXX object tests/CMakeFiles/pybind11_tests.dir/test_pytypes.cpp.o[0m
[ 31%] [32mBuilding CXX object tests/CMakeFiles/pybind11_tests.dir/test_sequences_and_iterators.cpp.o[0m
[ 34%] [32mBuilding CXX object tests/CMakeFiles/pybind11_tests.dir/test_smart_ptr.cpp.o[0m
[ 36%] [32mBuilding CXX object tests/CMakeFiles/pybind11_tests.dir/test_stl.cpp.o[0m
[ 39%] [32mBuilding CXX object tests/CMakeFiles/pybind11_tests.dir/test_stl_binders.cpp.o[0m
[ 41%] [32mBuilding CXX object tests/CMakeFiles/pybind11_tests.dir/test_tagbased_polymorphic.cpp.o[0m
